Puzzle #	Puzzle Name	Secondary Structure V1	Secondary Structure V2	Eterna ID (V1/Vienna1)	Eterna ID (V1/Vienna2)	Eterna ID (V2/Vienna1)	Eterna ID (V2/Vienna2)
1	Simple Hairpin	(((((......)))))	(((((......)))))	20111	6141752	20111	6141752
2	Arabidopsis Thaliana 6 RNA - Difficulty Level 0	(((((((....(((...........)))((((((((..(((((((((((((((((((...(((((......))))).)))))).)))))))))))))..))))))))..)))))))	(((((((....(((...........)))((((((((..(((((((((((((((((((...(((((......))))).)))))).)))))))))))))..))))))))..)))))))	215430	6141758	215430	6141758
3	Prion Pseudoknot - Difficulty Level 0	((((((.((((....))))))).)))..........	((((((.((((....))))))).)))..........	15819	6141785	15819	6141785
4	Human Integrated Adenovirus - Difficulty Level 0	((((((((((((((.((((((...........((((((((((((.....((((((((....(((((((((((((........))))))))))....))))))))....))))))....)))))...((((((.......))))))))))............)))))).))))....))))))...))))...	((((((((((((((.((((((...........((((((((((((.....((((((((....(((((((((((((........))))))))))....))))))))....))))))....)))))...((((((.......))))))))))............)))))).))))....))))))...))))...	15886	6145454	15886	6145454
5	The Gammaretrovirus Signal - Difficulty Level 0	..(.(..((((((....))))))..).)......((((..(((.(((((((((....)))))....)))))))))))..((((((((....))))))))..	..(.(..((((((....))))))..).)......((((..(((.(((((((((....)))))....)))))))))))..((((((((....))))))))..	13293612	6145456	13293612	6145456
6	Saccharomyces Cerevisiae - Difficulty Level 0	(((((((((((........)))).((...............))....(((((.......))))))))))))....(((((((..((((........))))(((.............)))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....	(((((((((((........)))).((...............))....(((((.......))))))))))))....(((((((..((((........))))(((.............)))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....(((((((..((((........))))((((((.......))))))....(((((.......))))))))))))....	17811	6145460	17811	6145460
7	Fractal 2	.....((((((((...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...)))))))).....	.....((((((((...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...((((((((((..((((..........))))..((((..........))))..((((..........))))..))))))))))...)))))))).....	13687	6155338	13687	6155338
8	G-C Placement	((((...)))).	((((...)))).	1074756	6155347	1074756	6155347
9	The Sun	(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))	(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))...(((.(((((((...))))..))))))	13840	6155382	13840	6155382
10	Frog Foot	..........((((....))))((((....))))((((...))))	..........((((....))))((((....))))((((...))))	426871	6158730	426871	6158730
11	InfoRNA test 16	((((((.((((((((....))))).)).).))))))	((((((.((((((((....))))).)).).))))))	816170	6158732	816170	6158732
12	Mat - Martian 2	((((....))))...(((((((..(((((((.......))))))))))))))...((((((((......(((((((.(((((((.......))))))))))))))...((((((((((((((.......))))))).)))))))......))))))))...((((((((((((((.......)))))))..)))))))...((((....))))	((((....))))...(((((((..(((((((.......))))))))))))))...((((((((......(((((((.(((((((.......))))))))))))))...((((((((((((((.......))))))).)))))))......))))))))...((((((((((((((.......)))))))..)))))))...((((....))))	399912	6158733	399912	6158733
13	square	((((((((((((((((((((((((((...))))))....)))))))....))))))....)))))))	((((((((((((((((((((((((((...))))))....)))))))....))))))....)))))))	756881	6162826	756881	6162826
14	Six legd turtle 2	.....((...((....))...((....))...((....))...((....))...((....))...((....))...))....................	.....((...((....))...((....))...((....))...((....))...((....))...((....))...))....................	446042	6162827	446042	6162827
15	Small and Easy 6	(((((.....))..((.........)))))	(((((.....))..((.........)))))	727172	6162828	727172	6162828
16	Fractile	............((....))...((...((....))..((...((....))...))..((....))...))..((....))........................	............((....))...((...((....))..((...((....))...))..((....))...))..((....))........................	443196	6166698	443196	6166698
17	Six legd Turtle	.....((....((....))....((....))....((....))....((....))....((....))....((....))....))....................	.....((....((....))....((....))....((....))....((....))....((....))....((....))....))....................	445593	6166699	445593	6166699
18	snoRNA SNORD64	((((((.....(((....(((...(((((.............)))))....)))..)))..))))))	((((((.....(((....(((...(((((.............)))))....)))..)))..))))))	1427482	6166702	1427482	6166702
19	Chalk Outline	.....((((.(((((....)).))).(((.(((....)))))).((((((....)).)))).(((((....))).)))))).......................	.....((((.(((((....)).))).(((.(((....)))))).((((((....)).)))).(((((....))).)))))).......................	461984	6184374	461984	6184374
20	InfoRNA bulge test 9	(((((((.(.(.(.(((((((....)))))))))))))))))	(((((((.(.(.(.(((((((....)))))))))))))))))	775904	6184375	775904	6184375
21	Tilted Russian Cross	.....((((((((....))))((((.((((....))))(((((....))))).((((....))))))))((((....))))))))....................	.....((((((((....))))((((.((((....))))(((((....))))).((((....))))))))((((....))))))))....................	601331	6184376	601331	6184376
22	This is ACTUALLY Small And Easy 6	................................................................................................................................................................................................................................................................................................................................................................................................................	................................................................................................................................................................................................................................................................................................................................................................................................................	3084759	13292626	3084759	13292626
23	Shortie 4	((....)).((....))	((....)).((....))	997382	8935079	997382	8935079
24	Shape Test	.....(.((((..(((((........)))))..(((.(((.(((((.....))))).((((....)))).))))))..)))).)....................	.....(.((((..(((((........)))))..(((.(((.(((((.....))))).((((....)))).))))))..)))).)....................	472029	8928807	472029	8928807
25	The Minitsry	(((.....(((.....(((.....(((.....(((........))).))).))).))).)))	(((.....(((.....(((.....(((.....(((........))).))).))).))).)))	427350	13292629	427350	13292629
26	stickshift	..((((((((.....)).))))))..	..((((((((.....)).))))))..	852950	8928809	852950	8928809
